slot,inf_range,sup_range,prob_up,prob_down,count_of_klines_inside_range,ticker
4,-10.0,0.0,0.3545734840698869,0.6454265159301131,1944,XRP
4,0.0,10.0,0.6243914313534566,0.3756085686465433,2052,XRP
5,-10.0,0.0,0.3451646090534979,0.6548353909465021,1942,XRP
5,0.0,10.0,0.6330252918287937,0.3669747081712062,2054,XRP
6,-10.0,0.0,0.3383419689119171,0.6616580310880829,1928,XRP
6,0.0,10.0,0.6374396135265701,0.3625603864734299,2068,XRP
7,-10.0,0.0,0.3137913223140496,0.6862086776859504,1934,XRP
7,0.0,10.0,0.6611730489578284,0.3388269510421716,2061,XRP
8,-10.0,0.0,0.3058974358974359,0.6941025641025641,1948,XRP
8,0.0,10.0,0.6710590531966814,0.3289409468033186,2047,XRP
9,-10.0,0.0,0.2985264227642276,0.7014735772357723,1966,XRP
9,0.0,10.0,0.6814377154111275,0.3185622845888725,2029,XRP
10,-10.0,0.0,0.2750128270908158,0.7249871729091841,1947,XRP
10,0.0,10.0,0.7002439024390243,0.2997560975609756,2048,XRP
11,-10.0,0.0,0.2672325102880658,0.7327674897119342,1942,XRP
11,0.0,10.0,0.7065693430656934,0.2934306569343066,2053,XRP
12,-10.0,0.0,0.25,0.75,1946,XRP
12,0.0,10.0,0.7237932715748415,0.2762067284251585,2049,XRP
13,-10.0,0.0,0.2376879212026957,0.7623120787973043,1927,XRP
13,0.0,10.0,0.7309178743961353,0.2690821256038647,2068,XRP
14,-10.0,0.0,0.2275295326142783,0.7724704673857217,1945,XRP
14,0.0,10.0,0.7448830409356725,0.2551169590643275,2050,XRP
15,-10.0,0.0,0.2253807106598984,0.7746192893401015,1968,XRP
15,0.0,10.0,0.7528339083292263,0.2471660916707737,2027,XRP
16,-10.0,0.0,0.215334008097166,0.784665991902834,1974,XRP
16,0.0,10.0,0.764211566979733,0.2357884330202669,2021,XRP
17,-10.0,0.0,0.206630109670987,0.793369890329013,2004,XRP
17,0.0,10.0,0.7812343201204215,0.2187656798795785,1991,XRP
18,-10.0,0.0,0.1988465396188565,0.8011534603811434,1992,XRP
18,0.0,10.0,0.7855361596009975,0.2144638403990024,2003,XRP
19,-10.0,0.0,0.1817503729487817,0.8182496270512183,2009,XRP
19,0.0,10.0,0.8078470824949698,0.1921529175050301,1986,XRP
20,-10.0,0.0,0.159908768373036,0.840091231626964,1971,XRP
20,0.0,10.0,0.8173741362290227,0.1826258637709773,2024,XRP
21,-10.0,0.0,0.154696132596685,0.8453038674033149,1989,XRP
21,0.0,10.0,0.8284362549800797,0.1715637450199203,2006,XRP
22,-10.0,0.0,0.1419191919191919,0.8580808080808081,1978,XRP
22,0.0,10.0,0.837295690936107,0.162704309063893,2017,XRP
23,-10.0,0.0,0.1282762096774193,0.8717237903225806,1982,XRP
23,0.0,10.0,0.8521091811414392,0.1478908188585608,2013,XRP
24,-10.0,0.0,0.116624685138539,0.8833753148614609,1983,XRP
24,0.0,10.0,0.8639523336643495,0.1360476663356504,2012,XRP
25,-10.0,0.0,0.0910237014624306,0.9089762985375692,1981,XRP
25,0.0,10.0,0.8883928571428571,0.1116071428571429,2014,XRP
26,-10.0,0.0,0.075075075075075,0.924924924924925,1996,XRP
26,0.0,10.0,0.9102948525737132,0.0897051474262868,1999,XRP
27,-10.0,0.0,0.0553319919517102,0.9446680080482898,1986,XRP
27,0.0,10.0,0.9256588761810044,0.0743411238189954,2009,XRP
28,-10.0,0.0,0.0344048216976393,0.9655951783023606,1989,XRP
28,0.0,10.0,0.9477091633466136,0.0522908366533864,2006,XRP
29,-10.0,0.0,0.0004997501249375,0.9995002498750624,1999,XRP
29,0.0,10.0,0.9862362362362362,0.0137637637637637,1996,XRP
